, where, what, value
0, driver, memory_footprint_bytes, 33599488.000000000000
1, driver, kernel_time, 0.001885984000
2, driver, total_time, 0.003254393000
3, driver, kernel_time 0, 0.001885984000
4, GPU1.CommandProcessor, kernel_time, 0.001885395000
5, GPU1.CommandProcessor, kernel_time 0, 0.001885984000
6, GPU1.CommandProcessor, kernel_time (force stop) 0, 0.001885985000
7, GPU1.chiplet_00.SA_00.CU_00, inst_count, 25628.000000000000
8, GPU1.chiplet_00.SA_00.CU_01, inst_count, 25628.000000000000
9, GPU1.chiplet_00.SA_00.CU_02, inst_count, 25628.000000000000
10, GPU1.chiplet_00.SA_00.CU_03, inst_count, 25628.000000000000
11, GPU1.chiplet_00.SA_01.CU_00, inst_count, 25628.000000000000
12, GPU1.chiplet_00.SA_01.CU_01, inst_count, 25628.000000000000
13, GPU1.chiplet_00.SA_01.CU_02, inst_count, 25628.000000000000
14, GPU1.chiplet_00.SA_01.CU_03, inst_count, 25628.000000000000
15, GPU1.chiplet_00.SA_02.CU_00, inst_count, 25628.000000000000
16, GPU1.chiplet_00.SA_02.CU_01, inst_count, 25628.000000000000
17, GPU1.chiplet_00.SA_02.CU_02, inst_count, 25628.000000000000
18, GPU1.chiplet_00.SA_02.CU_03, inst_count, 25628.000000000000
19, GPU1.chiplet_00.SA_03.CU_00, inst_count, 25628.000000000000
20, GPU1.chiplet_00.SA_03.CU_01, inst_count, 25628.000000000000
21, GPU1.chiplet_00.SA_03.CU_02, inst_count, 25628.000000000000
22, GPU1.chiplet_00.SA_03.CU_03, inst_count, 25628.000000000000
23, GPU1.chiplet_00.SA_04.CU_00, inst_count, 25628.000000000000
24, GPU1.chiplet_00.SA_04.CU_01, inst_count, 25628.000000000000
25, GPU1.chiplet_00.SA_04.CU_02, inst_count, 25628.000000000000
26, GPU1.chiplet_00.SA_04.CU_03, inst_count, 25628.000000000000
27, GPU1.chiplet_00.SA_05.CU_00, inst_count, 25628.000000000000
28, GPU1.chiplet_00.SA_05.CU_01, inst_count, 25628.000000000000
29, GPU1.chiplet_00.SA_05.CU_02, inst_count, 25628.000000000000
30, GPU1.chiplet_00.SA_05.CU_03, inst_count, 25628.000000000000
31, GPU1.chiplet_00.SA_06.CU_00, inst_count, 25628.000000000000
32, GPU1.chiplet_00.SA_06.CU_01, inst_count, 25628.000000000000
33, GPU1.chiplet_00.SA_06.CU_02, inst_count, 25628.000000000000
34, GPU1.chiplet_00.SA_06.CU_03, inst_count, 25628.000000000000
35, GPU1.chiplet_00.SA_07.CU_00, inst_count, 25628.000000000000
36, GPU1.chiplet_00.SA_07.CU_01, inst_count, 25628.000000000000
37, GPU1.chiplet_00.SA_07.CU_02, inst_count, 25628.000000000000
38, GPU1.chiplet_00.SA_07.CU_03, inst_count, 25628.000000000000
39, GPU1.chiplet_01.SA_00.CU_00, inst_count, 25628.000000000000
40, GPU1.chiplet_01.SA_00.CU_01, inst_count, 25628.000000000000
41, GPU1.chiplet_01.SA_00.CU_02, inst_count, 25628.000000000000
42, GPU1.chiplet_01.SA_00.CU_03, inst_count, 25628.000000000000
43, GPU1.chiplet_01.SA_01.CU_00, inst_count, 25628.000000000000
